hellooooooooooooooooooooooooooooooooo
henlow henlowwwwwwwwww
hiii hiii hiii hiii
no no no no no no no no no no no no no no no
yes yes yes yes yes yes yes yes yes yes yes
i'm merging

Start a new repo:			git init
Clone an existing repo:			git clone <repo-url>
Check repo status:			git status
Add all changes:			git add .
Commit changes:				git commit -m "message"
Push changes to GitHub:			git push origin main
Pull latest changes from GitHub:	git pull origin main
Check commit history:			git log
Create a new branch:			git branch <branch-name>
Switch to another branch:		git checkout <branch-name>
Create and switch to a new branch:	git checkout -b <branch-name>
Merge a branch into main:		git merge <branch-name>
See list of branches:			git branch
Delete a branch:			git branch -d <branch-name>
Remove a file from staging:		git reset <file>
Undo last commit (keep changes):	git reset --soft HEAD~1
Undo last commit (discard changes):	git reset --hard HEAD~1
Connect local repo to remote:		git remote add origin <repo-url>
View remote links:			git remote -v
